=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
    Attrib pixel142    -0.004129792923495454
    Attrib pixel143    0.04951759696149576
    Attrib pixel144    0.15890618369405177
    Attrib pixel145    0.15748385135307316
    Attrib pixel146    0.030743058634737204
    Attrib pixel147    -0.10482209779885111
    Attrib pixel148    -0.010561650997630437
    Attrib pixel149    0.019217813233241468
    Attrib pixel150    0.028243912842480966
    Attrib pixel151    -0.03717712173668863
    Attrib pixel152    -0.053964897315685635
    Attrib pixel153    -0.11057788425873549
    Attrib pixel154    0.014049010206821646
    Attrib pixel155    -0.15770983247021755
    Attrib pixel156    -0.06272804204300897
    Attrib pixel157    0.045068776082645035
    Attrib pixel158    -0.025906333331512325
    Attrib pixel159    0.08496409522800297
    Attrib pixel160    0.12063884189831074
    Attrib pixel161    -0.0745009575972764
    Attrib pixel162    -0.0022254492539811833
    Attrib pixel163    -0.011363685533491352
    Attrib pixel164    -0.0029479359716239194
    Attrib pixel165    0.06917145420990703
    Attrib pixel166    0.08974389032354974
    Attrib pixel167    0.03069630911560595
    Attrib pixel168    -0.0010306243275747726
    Attrib pixel169    0.05097054674143978
    Attrib pixel170    0.0060930861231277425
    Attrib pixel171    0.08278518162162646
    Attrib pixel172    0.02577403761816709
    Attrib pixel173    0.049082815569617924
    Attrib pixel174    -0.024504432021897924
    Attrib pixel175    -0.02669426789894996
    Attrib pixel176    -0.017400478163744994
    Attrib pixel177    0.035897579740194856
    Attrib pixel178    -0.03274960488919088
    Attrib pixel179    -0.06526853140761492
    Attrib pixel180    -0.09995462791202996
    Attrib pixel181    -0.0013228649018432361
    Attrib pixel182    0.03161782754790203
    Attrib pixel183    -0.11812042692866037
    Attrib pixel184    -0.03849185693452238
    Attrib pixel185    0.10156143191351899
    Attrib pixel186    -0.025976585808509325
    Attrib pixel187    0.07792400103878845
    Attrib pixel188    0.12430788986344052
    Attrib pixel189    0.057329831257446486
    Attrib pixel190    -0.023573207427338937
    Attrib pixel191    0.006326830558275422
    Attrib pixel192    0.017420319446984155
    Attrib pixel193    -0.046660113303818994
    Attrib pixel194    0.08482519831761301
    Attrib pixel195    0.040301246533596936
    Attrib pixel196    0.003279468551841091
    Attrib pixel197    0.018779177469966064
    Attrib pixel198    -0.02787321938532286
    Attrib pixel199    0.05567802990150215
    Attrib pixel200    0.0981102727909378
    Attrib pixel201    0.050354405468103075
    Attrib pixel202    0.00663859309775188
    Attrib pixel203    0.03341514743299267
    Attrib pixel204    0.050371121488036075
    Attrib pixel205    0.052289122413308804
    Attrib pixel206    -0.033651321271618156
    Attrib pixel207    -0.028635547289033787
    Attrib pixel208    -0.11665070157107206
    Attrib pixel209    -0.09188649286168714
    Attrib pixel210    -0.03092208937595076
    Attrib pixel211    -0.015486456278048961
    Attrib pixel212    0.06295364847534529
    Attrib pixel213    0.08173232663829673
    Attrib pixel214    0.01085232494795276
    Attrib pixel215    -0.04631655834509794
    Attrib pixel216    0.04061068605979836
    Attrib pixel217    0.15343470394002118
    Attrib pixel218    0.07495890023811722
    Attrib pixel219    0.07085003511904393
    Attrib pixel220    0.056511617805315086
    Attrib pixel221    -0.007209927213545974
    Attrib pixel222    0.07605442960954192
    Attrib pixel223    -0.009919738721338408
    Attrib pixel224    -0.010979806051231179
    Attrib pixel225    0.03865784655937469
    Attrib pixel226    0.06224120693376794
    Attrib pixel227    0.008217067939333406
    Attrib pixel228    0.09737517974295855
    Attrib pixel229    0.053740172876481085
    Attrib pixel230    0.016870375515989713
    Attrib pixel231    -0.05623495796835963
    Attrib pixel232    0.036637073154316
    Attrib pixel233    -0.10094317115756896
    Attrib pixel234    -0.15284332102035442
    Attrib pixel235    -0.07451935486815149
    Attrib pixel236    9.176898767491331E-4
    Attrib pixel237    0.02711997838521189
    Attrib pixel238    -0.00732615218902721
    Attrib pixel239    -0.031471955706706134
    Attrib pixel240    0.1539177572571968
    Attrib pixel241    0.1304367374578703
    Attrib pixel242    0.0447133308045434
    Attrib pixel243    0.002043272038740046
    Attrib pixel244    -0.004532772019342763
    Attrib pixel245    0.16918974617027574
    Attrib pixel246    0.11189448478688219
    Attrib pixel247    0.04610940170017072
    Attrib pixel248    0.07285340507620697
    Attrib pixel249    0.08017255887371619
    Attrib pixel250    0.060820244989195214
    Attrib pixel251    -0.07931978591801607
    Attrib pixel252    -0.06767872748890869
    Attrib pixel253    0.006314656820734593
    Attrib pixel254    0.023183971996064246
    Attrib pixel255    0.03233712586338374
    Attrib pixel256    0.04611757836215587
    Attrib pixel257    -0.017406698716829247
    Attrib pixel258    -0.016483061339585745
    Attrib pixel259    0.04657435054675981
    Attrib pixel260    0.0010235214414496647
    Attrib pixel261    -0.18465343485088961
    Attrib pixel262    -0.13931690653955417
    Attrib pixel263    -0.13650648092778447
    Attrib pixel264    -0.10007131629696968
    Attrib pixel265    -0.0276732634642176
    Attrib pixel266    0.07221694122256934
    Attrib pixel267    -0.030859768198791486
    Attrib pixel268    0.08096657073296909
    Attrib pixel269    0.050557750501103595
    Attrib pixel270    0.05868616464993078
    Attrib pixel271    -0.031709636488875356
    Attrib pixel272    -0.055681000718671034
    Attrib pixel273    -0.04883240400451488
    Attrib pixel274    0.1484569343253962
    Attrib pixel275    0.08298921283916948
    Attrib pixel276    0.09858395327880683
    Attrib pixel277    3.4473089030445474E-4
    Attrib pixel278    -0.0035079210719499328
    Attrib pixel279    -0.06999174358049534
    Attrib pixel280    -0.13056146603099547
    Attrib pixel281    -0.01937191612934156
    Attrib pixel282    -0.03661217890546041
    Attrib pixel283    -0.06429753223048817
    Attrib pixel284    -0.021503181059368867
    Attrib pixel285    -0.06234830694868454
    Attrib pixel286    -0.006537481407384038
    Attrib pixel287    0.029039585595547597
    Attrib pixel288    -0.1609799650557518
    Attrib pixel289    -0.2200667082188334
    Attrib pixel290    -0.08421041701636739
    Attrib pixel291    0.01280873289223562
    Attrib pixel292    -0.003189034374836358
    Attrib pixel293    0.03468480725562141
    Attrib pixel294    0.019151119424182374
    Attrib pixel295    6.633567092216821E-4
    Attrib pixel296    0.22168550712563379
    Attrib pixel297    0.14717561061467366
    Attrib pixel298    0.1504614135855939
    Attrib pixel299    0.09854837885688282
    Attrib pixel300    -0.055238826112431534
    Attrib pixel301    0.11424968964597829
    Attrib pixel302    0.16516561232824703
    Attrib pixel303    0.009416880348786334
    Attrib pixel304    -0.012972335117033574
    Attrib pixel305    -0.04713575810190298
    Attrib pixel306    0.08084907252714954
    Attrib pixel307    -0.04734430611923069
    Attrib pixel308    -0.0647123618772611
    Attrib pixel309    -0.024058005831715898
    Attrib pixel310    -0.11675713513491569
    Attrib pixel311    0.016079822290969287
    Attrib pixel312    -0.03568878592621387
    Attrib pixel313    -0.0732832424507529
    Attrib pixel314    -0.10807079066193559
    Attrib pixel315    -0.15949157295054453
    Attrib pixel316    -0.24067911209550932
    Attrib pixel317    -0.11843720331063239
    Attrib pixel318    -0.14328791701501686
    Attrib pixel319    -0.00784049833058644
    Attrib pixel320    0.051431848484388615
    Attrib pixel321    -0.023450255824155355
    Attrib pixel322    0.03708426604749492
    Attrib pixel323    0.04210587963974761
    Attrib pixel324    0.1369395927599657
    Attrib pixel325    0.05306245593141656
    Attrib pixel326    0.2226087879993648
    Attrib pixel327    0.0448588533895959
    Attrib pixel328    -0.031557671711212494
    Attrib pixel329    0.02708599875266504
    Attrib pixel330    0.015072831351388464
    Attrib pixel331    -0.042626642391663666
    Attrib pixel332    0.017876837360102347
    Attrib pixel333    0.05061823459570743
    Attrib pixel334    0.11695569282478638
    Attrib pixel335    0.07193525552395562
    Attrib pixel336    -0.08735790713773348
    Attrib pixel337    -0.049210123554738756
    Attrib pixel338    -0.03313229279332068
    Attrib pixel339    -0.03452739338441122
    Attrib pixel340    -0.15456128632705537
    Attrib pixel341    -0.15246296481641772
    Attrib pixel342    -0.20762145694718512
    Attrib pixel343    -0.18488042308707078
    Attrib pixel344    -0.24070019423621572
    Attrib pixel345    -0.25733468538671755
    Attrib pixel346    -0.06769514454872588
    Attrib pixel347    0.006528606354245046
    Attrib pixel348    -0.04730394216954539
    Attrib pixel349    -0.06032694804099271
    Attrib pixel350    0.008440005915343612
    Attrib pixel351    -0.08105618067193184
    Attrib pixel352    -0.04031468145579507
    Attrib pixel353    0.023293255279586558
    Attrib pixel354    0.05680028447373712
    Attrib pixel355    -0.03928967278389288
    Attrib pixel356    -0.05241146064080561
    Attrib pixel357    -0.022615531777873864
    Attrib pixel358    -0.0587256246256642
    Attrib pixel359    0.07686400324826953
    Attrib pixel360    0.04697495459939637
    Attrib pixel361    0.07327397009046363
    Attrib pixel362    0.047166497343905614
    Attrib pixel363    0.006356910590046091
    Attrib pixel364    -0.018165639117359814
    Attrib pixel365    -0.0363060403338103
    Attrib pixel366    -0.010091519595768815
    Attrib pixel367    -0.06248690503549456
    Attrib pixel368    -0.0996563313764357
    Attrib pixel369    -0.14682209463683252
    Attrib pixel370    -0.1510398941907642
    Attrib pixel371    -0.12966610833922643
    Attrib pixel372    -0.23877591186750152
    Attrib pixel373    -0.14328727152779602
    Attrib pixel374    -0.10889589789708719
    Attrib pixel375    0.030420749635377685
    Attrib pixel376    -0.028943722078438257
    Attrib pixel377    -0.02198193619149465
    Attrib pixel378    0.046323894099729215
    Attrib pixel379    -0.03536564627703048
    Attrib pixel380    0.10226868837015364
    Attrib pixel381    0.0033795873583685894
    Attrib pixel382    -0.04981616400050586
    Attrib pixel383    -0.06670812251715283
    Attrib pixel384    -0.13438047103468617
    Attrib pixel385    -0.030370287496511512
    Attrib pixel386    -0.02901764082067067
    Attrib pixel387    -0.066174924754977
    Attrib pixel388    -0.01989471476529494
    Attrib pixel389    0.015513631605617209
    Attrib pixel390    0.028464155920841443
    Attrib pixel391    0.040176946615350206
    Attrib pixel392    -0.030984439026381188
    Attrib pixel393    0.0215439387410971
    Attrib pixel394    0.03953242351957409
    Attrib pixel395    0.07772929695611706
    Attrib pixel396    -0.09500676988813901
    Attrib pixel397    -0.13011800488646377
    Attrib pixel398    -0.011355664091478179
    Attrib pixel399    -0.1325296883878864
    Attrib pixel400    -0.19421635571942122
    Attrib pixel401    -0.04965092194371309
    Attrib pixel402    -0.04182120187908569
    Attrib pixel403    0.013839410376359548
    Attrib pixel404    0.05232840414998423
    Attrib pixel405    0.11374775580863687
    Attrib pixel406    0.06406593355117346
    Attrib pixel407    0.07872143861973536
    Attrib pixel408    0.12748739580757146
    Attrib pixel409    0.08230941474821667
    Attrib pixel410    0.023903216681190158
    Attrib pixel411    0.033394741127429434
    Attrib pixel412    -0.06514054589533233
    Attrib pixel413    -0.047335345969727785
    Attrib pixel414    0.012629577750524658
    Attrib pixel415    0.04004426869169434
    Attrib pixel416    0.05084108276943136
    Attrib pixel417    0.05821315965416873
    Attrib pixel418    0.10239263299144685
    Attrib pixel419    0.08501914834947227
    Attrib pixel420    -0.06155117531738469
    Attrib pixel421    0.07771589423746655
    Attrib pixel422    0.02613331141615162
    Attrib pixel423    0.06854925494036987
    Attrib pixel424    -0.057815227624016814
    Attrib pixel425    -0.00654714858533676
    Attrib pixel426    -0.050161340075332024
    Attrib pixel427    -0.028525708349991942
    Attrib pixel428    -0.2018219824448934
    Attrib pixel429    -0.07992316878429236
    Attrib pixel430    0.03045761007146116
    Attrib pixel431    0.06878842656594579
    Attrib pixel432    0.05649013123993894
    Attrib pixel433    -0.018564719081879115
    Attrib pixel434    -0.05473671758625502
    Attrib pixel435    -0.08020240034775374
    Attrib pixel436    0.09318261495980057
    Attrib pixel437    0.0329519760543127
    Attrib pixel438    0.06397253069341792
    Attrib pixel439    0.04299935404797134
    Attrib pixel440    0.034174209464528184
    Attrib pixel441    0.02320253041495602
    Attrib pixel442    -0.03119304988857197
    Attrib pixel443    0.022853113471015544
    Attrib pixel444    -0.021346041823170236
    Attrib pixel445    0.03656815859761504
    Attrib pixel446    0.11579991488463348
    Attrib pixel447    0.08593015680130907
    Attrib pixel448    -0.05680508982395469
    Attrib pixel449    0.057563779847371085
    Attrib pixel450    0.10114217987232288
    Attrib pixel451    0.09053691363562777
    Attrib pixel452    0.04011740516922701
    Attrib pixel453    0.051078990389413985
    Attrib pixel454    0.07690131698442391
    Attrib pixel455    0.02708869303405376
    Attrib pixel456    -0.14784492737288832
    Attrib pixel457    -0.040432331565977815
    Attrib pixel458    -0.008562439749393221
    Attrib pixel459    -0.03905568039561697
    Attrib pixel460    -0.013645248011633176
